absl-py (0.9.0)
iter = 426500, accuracy (cur) = 0.960625 (all), 0.971564 (pos), 0.958273 (neg)
iter = 426500, accuracy (avg) = 0.965605 (all), 0.685844 (pos), 0.984237 (neg)
iter = 426500, cur time = 0.13163, avg time = 0.14367, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 66027 / 120191
iter = 426600, loss (cur) = 3886.468506, loss (avg) = 10481.568097, lr = 0.000131
iter = 426600, accuracy (cur) = 0.986875 (all), 0.950156 (pos), 0.995313 (neg)
iter = 426600, accuracy (avg) = 0.955598 (all), 0.642125 (pos), 0.981572 (neg)
iter = 426600, cur time = 0.12974, avg time = 0.14367, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 66127 / 120191
iter = 426700, loss (cur) = 6910.713867, loss (avg) = 9218.373008, lr = 0.000131
iter = 426700, accuracy (cur) = 0.975625 (all), 0.571429 (pos), 0.999338 (neg)
iter = 426700, accuracy (avg) = 0.962371 (all), 0.646102 (pos), 0.984348 (neg)
iter = 426700, cur time = 0.13118, avg time = 0.14367, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 66227 / 120191
iter = 426800, loss (cur) = 2699.791992, loss (avg) = 8639.216148, lr = 0.000131
iter = 426800, accuracy (cur) = 0.990625 (all), 0.950920 (pos), 0.994437 (neg)
iter = 426800, accuracy (avg) = 0.963743 (all), 0.617630 (pos), 0.985538 (neg)
iter = 426800, cur time = 0.13014, avg time = 0.14367, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 66327 / 120191
iter = 426900, loss (cur) = 3346.872559, loss (avg) = 9102.563077, lr = 0.000131
iter = 426900, accuracy (cur) = 0.989375 (all), 0.931373 (pos), 0.992662 (neg)
iter = 426900, accuracy (avg) = 0.961010 (all), 0.622579 (pos), 0.983950 (neg)
iter = 426900, cur time = 0.12335, avg time = 0.14366, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 66427 / 120191
iter = 427000, loss (cur) = 8844.607422, loss (avg) = 9695.787158, lr = 0.000131
iter = 427000, accuracy (cur) = 0.974375 (all), 0.870036 (pos), 0.995468 (neg)
iter = 427000, accuracy (avg) = 0.962029 (all), 0.611152 (pos), 0.983864 (neg)
iter = 427000, cur time = 0.13120, avg time = 0.14366, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 66527 / 120191
iter = 427100, loss (cur) = 16677.386719, loss (avg) = 9636.729679, lr = 0.000131
iter = 427100, accuracy (cur) = 0.936875 (all), 0.522388 (pos), 0.995714 (neg)
iter = 427100, accuracy (avg) = 0.959007 (all), 0.615836 (pos), 0.984527 (neg)
iter = 427100, cur time = 0.12940, avg time = 0.14365, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 66627 / 120191
iter = 427200, loss (cur) = 36032.632812, loss (avg) = 10475.558118, lr = 0.000131
iter = 427200, accuracy (cur) = 0.881875 (all), 0.000000 (pos), 0.929513 (neg)
iter = 427200, accuracy (avg) = 0.957780 (all), 0.584086 (pos), 0.984410 (neg)
iter = 427200, cur time = 0.13247, avg time = 0.14366, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 66727 / 120191
iter = 427300, loss (cur) = 1211.984375, loss (avg) = 10407.415396, lr = 0.000131
iter = 427300, accuracy (cur) = 0.995625 (all), 0.961538 (pos), 0.996127 (neg)
iter = 427300, accuracy (avg) = 0.954185 (all), 0.578205 (pos), 0.983112 (neg)
iter = 427300, cur time = 0.12490, avg time = 0.14365, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 66827 / 120191
iter = 427400, loss (cur) = 3419.158691, loss (avg) = 9474.630208, lr = 0.000131
iter = 427400, accuracy (cur) = 0.992500 (all), 0.796296 (pos), 0.998707 (neg)
iter = 427400, accuracy (avg) = 0.960286 (all), 0.622443 (pos), 0.984482 (neg)
iter = 427400, cur time = 0.13317, avg time = 0.14365, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 66927 / 120191
iter = 427500, loss (cur) = 2515.760010, loss (avg) = 9690.433309, lr = 0.000131
iter = 427500, accuracy (cur) = 0.992500 (all), 0.969231 (pos), 0.993882 (neg)
iter = 427500, accuracy (avg) = 0.959290 (all), 0.585746 (pos), 0.985248 (neg)
iter = 427500, cur time = 0.13205, avg time = 0.14365, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 67027 / 120191
iter = 427600, loss (cur) = 4887.751953, loss (avg) = 9788.223049, lr = 0.000131
iter = 427600, accuracy (cur) = 0.985000 (all), 0.762500 (pos), 0.996055 (neg)
iter = 427600, accuracy (avg) = 0.958712 (all), 0.596355 (pos), 0.984411 (neg)
iter = 427600, cur time = 0.12528, avg time = 0.14364, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 67127 / 120191
iter = 427700, loss (cur) = 9707.589844, loss (avg) = 10008.206404, lr = 0.000131
iter = 427700, accuracy (cur) = 0.949375 (all), 0.000000 (pos), 1.000000 (neg)
iter = 427700, accuracy (avg) = 0.956633 (all), 0.612547 (pos), 0.981698 (neg)
iter = 427700, cur time = 0.13179, avg time = 0.14364, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 67227 / 120191
iter = 427800, loss (cur) = 3609.748047, loss (avg) = 10091.696981, lr = 0.000131
iter = 427800, accuracy (cur) = 0.983125 (all), 0.892857 (pos), 0.987475 (neg)
iter = 427800, accuracy (avg) = 0.956561 (all), 0.609413 (pos), 0.982755 (neg)
iter = 427800, cur time = 0.12336, avg time = 0.14364, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 67327 / 120191
iter = 427900, loss (cur) = 16534.082031, loss (avg) = 10292.080012, lr = 0.000131
iter = 427900, accuracy (cur) = 0.920625 (all), 0.912664 (pos), 0.923010 (neg)
iter = 427900, accuracy (avg) = 0.956018 (all), 0.628086 (pos), 0.982624 (neg)
iter = 427900, cur time = 0.13367, avg time = 0.14364, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 67427 / 120191
iter = 428000, loss (cur) = 19591.113281, loss (avg) = 10412.390769, lr = 0.000130
iter = 428000, accuracy (cur) = 0.908750 (all), 0.630573 (pos), 0.975913 (neg)
iter = 428000, accuracy (avg) = 0.957741 (all), 0.630517 (pos), 0.981648 (neg)
iter = 428000, cur time = 0.13402, avg time = 0.14364, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 67527 / 120191
iter = 428100, loss (cur) = 7207.342285, loss (avg) = 9105.753216, lr = 0.000130
iter = 428100, accuracy (cur) = 0.973750 (all), 0.557143 (pos), 0.992162 (neg)
iter = 428100, accuracy (avg) = 0.962466 (all), 0.678323 (pos), 0.983814 (neg)
iter = 428100, cur time = 0.13419, avg time = 0.14364, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 67627 / 120191
iter = 428200, loss (cur) = 28065.457031, loss (avg) = 9524.780318, lr = 0.000130
iter = 428200, accuracy (cur) = 0.898750 (all), 0.000000 (pos), 0.936808 (neg)
iter = 428200, accuracy (avg) = 0.963733 (all), 0.694980 (pos), 0.984795 (neg)
iter = 428200, cur time = 0.13045, avg time = 0.14364, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 67727 / 120191
iter = 428300, loss (cur) = 3250.808350, loss (avg) = 9809.008352, lr = 0.000130
iter = 428300, accuracy (cur) = 0.986875 (all), 0.939759 (pos), 0.988801 (neg)
iter = 428300, accuracy (avg) = 0.960324 (all), 0.662525 (pos), 0.983633 (neg)
iter = 428300, cur time = 0.12587, avg time = 0.14363, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 67827 / 120191
iter = 428400, loss (cur) = 3052.487793, loss (avg) = 9631.968439, lr = 0.000130
iter = 428400, accuracy (cur) = 0.988750 (all), 0.769231 (pos), 0.997396 (neg)
iter = 428400, accuracy (avg) = 0.959136 (all), 0.634816 (pos), 0.982826 (neg)
iter = 428400, cur time = 0.13348, avg time = 0.14364, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 67927 / 120191
iter = 428500, loss (cur) = 23461.064453, loss (avg) = 9518.892573, lr = 0.000130
iter = 428500, accuracy (cur) = 0.893750 (all), 0.005814 (pos), 1.000000 (neg)
iter = 428500, accuracy (avg) = 0.959385 (all), 0.590113 (pos), 0.984480 (neg)
iter = 428500, cur time = 0.12900, avg time = 0.14364, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 68027 / 120191
iter = 428600, loss (cur) = 6519.933105, loss (avg) = 10873.920607, lr = 0.000130
iter = 428600, accuracy (cur) = 0.978125 (all), 0.678899 (pos), 0.999330 (neg)
iter = 428600, accuracy (avg) = 0.951661 (all), 0.630806 (pos), 0.975427 (neg)
iter = 428600, cur time = 0.13174, avg time = 0.14364, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 68127 / 120191
iter = 428700, loss (cur) = 3912.564453, loss (avg) = 9065.534466, lr = 0.000130
iter = 428700, accuracy (cur) = 0.976875 (all), 0.736111 (pos), 0.987574 (neg)
iter = 428700, accuracy (avg) = 0.961698 (all), 0.651717 (pos), 0.982800 (neg)
iter = 428700, cur time = 0.12856, avg time = 0.14365, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 68227 / 120191
iter = 428800, loss (cur) = 10315.878906, loss (avg) = 9052.963092, lr = 0.000130
iter = 428800, accuracy (cur) = 0.960000 (all), 0.875969 (pos), 0.985997 (neg)
iter = 428800, accuracy (avg) = 0.960055 (all), 0.683975 (pos), 0.980989 (neg)
iter = 428800, cur time = 0.12811, avg time = 0.14364, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 68327 / 120191
iter = 428900, loss (cur) = 13368.310547, loss (avg) = 10129.978677, lr = 0.000130
iter = 428900, accuracy (cur) = 0.908125 (all), 0.253968 (pos), 0.934330 (neg)
iter = 428900, accuracy (avg) = 0.956575 (all), 0.631081 (pos), 0.981671 (neg)
iter = 428900, cur time = 0.13161, avg time = 0.14365, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 68427 / 120191
iter = 429000, loss (cur) = 15799.293945, loss (avg) = 9876.385565, lr = 0.000130
iter = 429000, accuracy (cur) = 0.920000 (all), 0.550725 (pos), 0.936031 (neg)
iter = 429000, accuracy (avg) = 0.957495 (all), 0.647220 (pos), 0.981538 (neg)
iter = 429000, cur time = 0.12867, avg time = 0.14365, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 68527 / 120191
iter = 429100, loss (cur) = 4699.123047, loss (avg) = 9042.603301, lr = 0.000130
iter = 429100, accuracy (cur) = 0.976250 (all), 0.562500 (pos), 0.997370 (neg)
iter = 429100, accuracy (avg) = 0.963502 (all), 0.650046 (pos), 0.984426 (neg)
iter = 429100, cur time = 0.12968, avg time = 0.14364, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 68627 / 120191
iter = 429200, loss (cur) = 21399.746094, loss (avg) = 10167.309208, lr = 0.000130
iter = 429200, accuracy (cur) = 0.845625 (all), 0.026846 (pos), 0.929063 (neg)
iter = 429200, accuracy (avg) = 0.957779 (all), 0.603822 (pos), 0.983995 (neg)
iter = 429200, cur time = 0.12778, avg time = 0.14364, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 68727 / 120191
iter = 429300, loss (cur) = 3709.239014, loss (avg) = 10104.867492, lr = 0.000130
iter = 429300, accuracy (cur) = 0.986875 (all), 0.869919 (pos), 0.995940 (neg)
iter = 429300, accuracy (avg) = 0.957554 (all), 0.579023 (pos), 0.982676 (neg)
iter = 429300, cur time = 0.12756, avg time = 0.14364, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 68827 / 120191
iter = 429400, loss (cur) = 4723.760254, loss (avg) = 9669.570565, lr = 0.000130
iter = 429400, accuracy (cur) = 0.988750 (all), 0.818182 (pos), 0.996719 (neg)
iter = 429400, accuracy (avg) = 0.958722 (all), 0.621844 (pos), 0.981515 (neg)
iter = 429400, cur time = 0.13365, avg time = 0.14364, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 68927 / 120191
iter = 429500, loss (cur) = 2907.882324, loss (avg) = 10464.034608, lr = 0.000130
iter = 429500, accuracy (cur) = 0.990625 (all), 0.784314 (pos), 0.996774 (neg)
iter = 429500, accuracy (avg) = 0.956358 (all), 0.618958 (pos), 0.984605 (neg)
iter = 429500, cur time = 0.12861, avg time = 0.14364, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 69027 / 120191
iter = 429600, loss (cur) = 4759.305664, loss (avg) = 10077.833398, lr = 0.000130
iter = 429600, accuracy (cur) = 0.980625 (all), 0.621212 (pos), 0.995440 (neg)
iter = 429600, accuracy (avg) = 0.958257 (all), 0.653003 (pos), 0.983363 (neg)
iter = 429600, cur time = 0.12512, avg time = 0.14364, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 69127 / 120191
iter = 429700, loss (cur) = 1801.329224, loss (avg) = 8946.617853, lr = 0.000130
iter = 429700, accuracy (cur) = 0.993125 (all), 0.982353 (pos), 0.993711 (neg)
iter = 429700, accuracy (avg) = 0.963727 (all), 0.661472 (pos), 0.985539 (neg)
iter = 429700, cur time = 0.12952, avg time = 0.14364, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 69227 / 120191
iter = 429800, loss (cur) = 9990.564453, loss (avg) = 9775.491152, lr = 0.000130
iter = 429800, accuracy (cur) = 0.951875 (all), 0.979710 (pos), 0.943471 (neg)
iter = 429800, accuracy (avg) = 0.959351 (all), 0.620869 (pos), 0.984607 (neg)
iter = 429800, cur time = 0.13104, avg time = 0.14364, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 69327 / 120191
iter = 429900, loss (cur) = 1432.057373, loss (avg) = 9128.381924, lr = 0.000130
iter = 429900, accuracy (cur) = 0.991250 (all), 0.906977 (pos), 0.992940 (neg)
iter = 429900, accuracy (avg) = 0.962107 (all), 0.629601 (pos), 0.987047 (neg)
iter = 429900, cur time = 0.13016, avg time = 0.14363, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 69427 / 120191
iter = 430000, loss (cur) = 2067.441650, loss (avg) = 9199.641481, lr = 0.000130
iter = 430000, accuracy (cur) = 0.993125 (all), 0.830189 (pos), 0.998062 (neg)
iter = 430000, accuracy (avg) = 0.960972 (all), 0.661884 (pos), 0.983745 (neg)
iter = 430000, cur time = 0.12496, avg time = 0.14362, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 69527 / 120191
iter = 430100, loss (cur) = 2082.295410, loss (avg) = 9196.226243, lr = 0.000130
iter = 430100, accuracy (cur) = 0.991875 (all), 0.954545 (pos), 0.993391 (neg)
iter = 430100, accuracy (avg) = 0.959176 (all), 0.620985 (pos), 0.983686 (neg)
iter = 430100, cur time = 0.12929, avg time = 0.14362, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 69627 / 120191
iter = 430200, loss (cur) = 12912.082031, loss (avg) = 10461.841897, lr = 0.000130
iter = 430200, accuracy (cur) = 0.938125 (all), 0.000000 (pos), 1.000000 (neg)
iter = 430200, accuracy (avg) = 0.953749 (all), 0.607210 (pos), 0.981481 (neg)
iter = 430200, cur time = 0.12679, avg time = 0.14361, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 69727 / 120191
iter = 430300, loss (cur) = 15111.380859, loss (avg) = 9553.834757, lr = 0.000130
iter = 430300, accuracy (cur) = 0.918125 (all), 0.424658 (pos), 0.967010 (neg)
iter = 430300, accuracy (avg) = 0.958695 (all), 0.644035 (pos), 0.981611 (neg)
iter = 430300, cur time = 0.12762, avg time = 0.14361, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 69827 / 120191
iter = 430400, loss (cur) = 39961.546875, loss (avg) = 9503.808289, lr = 0.000130
iter = 430400, accuracy (cur) = 0.736250 (all), 0.801775 (pos), 0.718131 (neg)
iter = 430400, accuracy (avg) = 0.959064 (all), 0.623384 (pos), 0.982096 (neg)
iter = 430400, cur time = 0.13173, avg time = 0.14361, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 69927 / 120191
iter = 430500, loss (cur) = 1762.260254, loss (avg) = 8961.656934, lr = 0.000130
iter = 430500, accuracy (cur) = 0.994375 (all), 0.934426 (pos), 0.996104 (neg)
iter = 430500, accuracy (avg) = 0.962300 (all), 0.622620 (pos), 0.985876 (neg)
iter = 430500, cur time = 0.12676, avg time = 0.14360, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 70027 / 120191
iter = 430600, loss (cur) = 1948.251343, loss (avg) = 8803.660119, lr = 0.000130
iter = 430600, accuracy (cur) = 0.994375 (all), 0.975000 (pos), 0.995273 (neg)
iter = 430600, accuracy (avg) = 0.963305 (all), 0.640734 (pos), 0.984755 (neg)
iter = 430600, cur time = 0.12322, avg time = 0.14360, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 70127 / 120191
iter = 430700, loss (cur) = 13675.523438, loss (avg) = 10983.567637, lr = 0.000130
iter = 430700, accuracy (cur) = 0.973125 (all), 0.000000 (pos), 1.000000 (neg)
iter = 430700, accuracy (avg) = 0.952925 (all), 0.599712 (pos), 0.980910 (neg)
iter = 430700, cur time = 0.13275, avg time = 0.14360, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 70227 / 120191
iter = 430800, loss (cur) = 1954.633545, loss (avg) = 10229.309962, lr = 0.000130
iter = 430800, accuracy (cur) = 0.991875 (all), 0.960000 (pos), 0.992263 (neg)
iter = 430800, accuracy (avg) = 0.956331 (all), 0.590156 (pos), 0.984024 (neg)
iter = 430800, cur time = 0.12882, avg time = 0.14360, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 70327 / 120191
iter = 430900, loss (cur) = 5757.246094, loss (avg) = 10005.480332, lr = 0.000130
iter = 430900, accuracy (cur) = 0.978125 (all), 0.641791 (pos), 0.992177 (neg)
iter = 430900, accuracy (avg) = 0.959271 (all), 0.572697 (pos), 0.984871 (neg)
iter = 430900, cur time = 0.12086, avg time = 0.14359, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 70427 / 120191
iter = 431000, loss (cur) = 5930.694336, loss (avg) = 9118.496255, lr = 0.000130
iter = 431000, accuracy (cur) = 0.982500 (all), 0.803571 (pos), 0.995299 (neg)
iter = 431000, accuracy (avg) = 0.963940 (all), 0.595496 (pos), 0.986966 (neg)
iter = 431000, cur time = 0.13130, avg time = 0.14359, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 70527 / 120191
iter = 431100, loss (cur) = 2939.571777, loss (avg) = 9519.187458, lr = 0.000130
iter = 431100, accuracy (cur) = 0.988125 (all), 0.711864 (pos), 0.998054 (neg)
iter = 431100, accuracy (avg) = 0.959688 (all), 0.580292 (pos), 0.984743 (neg)
iter = 431100, cur time = 0.12481, avg time = 0.14359, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 70627 / 120191
iter = 431200, loss (cur) = 2233.034668, loss (avg) = 9002.327027, lr = 0.000130
iter = 431200, accuracy (cur) = 0.988750 (all), 0.894737 (pos), 0.992787 (neg)
iter = 431200, accuracy (avg) = 0.962224 (all), 0.598507 (pos), 0.985901 (neg)
iter = 431200, cur time = 0.12671, avg time = 0.14359, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 70727 / 120191
iter = 431300, loss (cur) = 3618.843506, loss (avg) = 9051.991250, lr = 0.000130
iter = 431300, accuracy (cur) = 0.986875 (all), 0.868217 (pos), 0.996603 (neg)
iter = 431300, accuracy (avg) = 0.962991 (all), 0.655704 (pos), 0.983509 (neg)
iter = 431300, cur time = 0.12233, avg time = 0.14358, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 70827 / 120191
iter = 431400, loss (cur) = 2430.798584, loss (avg) = 9821.253572, lr = 0.000129
iter = 431400, accuracy (cur) = 0.987500 (all), 0.808824 (pos), 0.994781 (neg)
iter = 431400, accuracy (avg) = 0.960857 (all), 0.629222 (pos), 0.984934 (neg)
iter = 431400, cur time = 0.13185, avg time = 0.14357, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 70927 / 120191
iter = 431500, loss (cur) = 8815.122070, loss (avg) = 10122.546025, lr = 0.000129
iter = 431500, accuracy (cur) = 0.938750 (all), 0.687500 (pos), 0.954153 (neg)
iter = 431500, accuracy (avg) = 0.955624 (all), 0.615198 (pos), 0.983094 (neg)
iter = 431500, cur time = 0.12841, avg time = 0.14357, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 71027 / 120191
iter = 431600, loss (cur) = 12479.831055, loss (avg) = 9944.218353, lr = 0.000129
iter = 431600, accuracy (cur) = 0.939375 (all), 0.676692 (pos), 0.962534 (neg)
iter = 431600, accuracy (avg) = 0.959181 (all), 0.623784 (pos), 0.984862 (neg)
iter = 431600, cur time = 0.12696, avg time = 0.14357, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 71127 / 120191
iter = 431700, loss (cur) = 28386.474609, loss (avg) = 8857.815062, lr = 0.000129
